User ID,Gender, Age ,EstimatedSalary,Purchhased
1562732,Male,23,23000,0
1525324,Female,20,21000,1
1532425,Male,26,54000,1
1542634,Male,34,65000,0
1546336,Female,19,145000,0
1543563,Female,32,56000,0
1576968,Male,24,23000,0
1524087,Male,28,30000,0
1525065,Male,21,17000,0
1523930,Female,26,23000,0
1520390,Male,27,89000,1
1527382,Female,23,64000,0
1593023,Female,18,33000,0
1523892,Male,19,12000,1
1524290,Male,35,19000,1
1582391,Female,32,67000,1
1592302,Male,20,45000,0
1523822,Female,30,35000,0
1582390,Female,21,67000,0
1528340,Male,27,78000,0
1562732,Male,23,23000,0
1525324,Female,20,21000,1
1532425,Male,26,54000,1
1542634,Male,34,65000,0
1546336,Female,19,145000,0
1543563,Female,32,56000,0
1576968,Male,24,23000,0
1524087,Male,28,30000,0
1525065,Male,21,17000,0
1523930,Female,26,23000,0
1520390,Male,27,89000,1
1527382,Female,23,64000,0
1593023,Female,18,33000,0
1523892,Male,19,12000,1
1524290,Male,35,19000,1
1582391,Female,32,67000,1
1592302,Male,20,45000,0
1523822,Female,30,35000,0
1582390,Female,21,67000,0
1528340,Male,27,78000,0
1562732,Male,23,23000,0
1525324,Female,20,21000,1
1532425,Male,26,54000,1
1542634,Male,34,65000,0
1546336,Female,19,145000,0
1543563,Female,32,56000,0
1576968,Male,24,23000,0
1524087,Male,28,30000,0
1525065,Male,21,17000,0
1523930,Female,26,23000,0
1520390,Male,27,89000,1
1527382,Female,23,64000,0
1593023,Female,18,33000,0
1523892,Male,19,12000,1
1524290,Male,35,19000,1
1582391,Female,32,67000,1
1592302,Male,20,45000,0
1523822,Female,30,35000,0
1582390,Female,21,67000,0
1528340,Male,27,78000,0
1562732,Male,23,23000,0
1525324,Female,20,21000,1
1532425,Male,26,54000,1
1542634,Male,34,65000,0
1546336,Female,19,145000,0
1543563,Female,32,56000,0
1576968,Male,24,23000,0
1524087,Male,28,30000,0
1525065,Male,21,17000,0
1523930,Female,26,23000,0
1520390,Male,27,89000,1
1527382,Female,23,64000,0
1593023,Female,18,33000,0
1523892,Male,19,12000,1
1524290,Male,35,19000,1
1582391,Female,32,67000,1
1592302,Male,20,45000,0
1523822,Female,30,35000,0
1582390,Female,21,67000,0
1528340,Male,27,78000,0
1562732,Male,23,23000,0
1525324,Female,20,21000,1
1532425,Male,26,54000,1
1542634,Male,34,65000,0
1546336,Female,19,145000,0
1543563,Female,32,56000,0
1576968,Male,24,23000,0
1524087,Male,28,30000,0
1525065,Male,21,17000,0
1523930,Female,26,23000,0
1520390,Male,27,89000,1
1527382,Female,23,64000,0
1593023,Female,18,33000,0
1523892,Male,19,12000,1
1524290,Male,35,19000,1
1582391,Female,32,67000,1
1592302,Male,20,45000,0
1523822,Female,30,35000,0
1582390,Female,21,67000,0
1528340,Male,27,78000,0
1562732,Male,23,23000,0
1525324,Female,20,21000,1
1532425,Male,26,54000,1
1542634,Male,34,65000,0
1546336,Female,19,145000,0
1543563,Female,32,56000,0
1576968,Male,24,23000,0
1524087,Male,28,30000,0
1525065,Male,21,17000,0
1523930,Female,26,23000,0
1520390,Male,27,89000,1
1527382,Female,23,64000,0
1593023,Female,18,33000,0
1523892,Male,19,12000,1
1524290,Male,35,19000,1
1582391,Female,32,67000,1
1592302,Male,20,45000,0
1523822,Female,30,35000,0
1582390,Female,21,67000,0
1528340,Male,27,78000,0
1582391,Female,32,67000,1
1592302,Male,20,45000,0
1523822,Female,30,35000,0
1582390,Female,21,67000,0
1528340,Male,27,78000,0
1562732,Male,23,23000,0
1525324,Female,20,21000,1
1532425,Male,26,54000,1
1542634,Male,34,65000,0
1546336,Female,19,145000,0
1543563,Female,32,56000,0
1576968,Male,24,23000,0
1524087,Male,28,30000,0
1525065,Male,21,17000,0
1523930,Female,26,23000,0
1520390,Male,27,89000,1
1527382,Female,23,64000,0
1593023,Female,18,33000,0
1523892,Male,19,12000,1
1524290,Male,35,19000,1
1582391,Female,32,67000,1
1592302,Male,20,45000,0
1582391,Female,32,67000,1
1592302,Male,20,45000,0
1523822,Female,30,35000,0
